[2026-07-21 11:13:52] === ServerlessLLM Automated Benchmark ===
[2026-07-21 11:13:52] Model: meta-llama/Meta-Llama-3-8B
[2026-07-21 11:13:52] Replicas: 4
[2026-07-21 11:13:52] Memory Pool: 32GB
[2026-07-21 11:13:52] Storage: /mnt/data1/mechels
[2026-07-21 11:13:52] Benchmark Type: random
[2026-07-21 11:13:52] Formats: sllm-condense
[2026-07-21 11:13:52] FPTC Dir: /home/ben046/projects/TensorProcessing/generate_compressed/comp
[2026-07-21 11:13:52] Load Existing: true
[2026-07-21 11:13:52] Keep Models: false
[2026-07-21 11:13:52] 
[2026-07-21 11:13:52] Starting benchmarks...
[2026-07-21 11:13:52] Keeping existing storage directory contents...
[2026-07-21 11:13:52] === Testing sllm-condense format ===
[2026-07-21 11:13:52] Starting sllm-store server...
[2026-07-21 11:13:52] sllm-store started (PID: 2669824)
[2026-07-21 11:13:52] Waiting for sllm-store to be ready (pinning 32GB memory)...
[2026-07-21 11:14:08] sllm-store is ready (took 16s)
[2026-07-21 11:14:08] Using existing sllm-condense files in /mnt/data1/mechels; skipping download/prepare...
[2026-07-21 11:14:08] Running benchmark...
================================================================================
Starting benchmark for sllm-condense format
[GPU Memory START of script] Allocated: 0.00 GB, Reserved: 0.00 GB
================================================================================
Warming up 1 GPUs
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  1.97it/s]100%|██████████| 1/1 [00:00<00:00,  1.97it/s]
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Warming up inference
Loading weights:   0%|          | 0/516 [00:00<?, ?it/s]Loading weights:   0%|          | 2/516 [00:00<00:31, 16.08it/s]Loading weights:   7%|▋         | 38/516 [00:00<00:02, 174.53it/s]Loading weights:  13%|█▎        | 66/516 [00:00<00:02, 202.88it/s]Loading weights:  17%|█▋        | 87/516 [00:00<00:02, 196.52it/s]Loading weights:  21%|██▏       | 110/516 [00:00<00:01, 205.76it/s]Loading weights:  25%|██▌       | 131/516 [00:00<00:01, 204.43it/s]Loading weights:  29%|██▉       | 152/516 [00:00<00:01, 200.73it/s]Loading weights:  34%|███▍      | 176/516 [00:00<00:01, 210.03it/s]Loading weights:  38%|███▊      | 198/516 [00:01<00:01, 212.97it/s]Loading weights:  43%|████▎     | 220/516 [00:01<00:01, 207.93it/s]Loading weights:  48%|████▊     | 246/516 [00:01<00:01, 204.72it/s]Loading weights:  53%|█████▎    | 272/516 [00:01<00:01, 216.86it/s]Loading weights:  57%|█████▋    | 294/516 [00:01<00:01, 215.62it/s]Loading weights:  62%|██████▏   | 320/516 [00:01<00:00, 218.32it/s]Loading weights:  66%|██████▋   | 342/516 [00:01<00:00, 207.07it/s]Loading weights:  70%|███████   | 363/516 [00:01<00:00, 203.90it/s]Loading weights:  76%|███████▌  | 390/516 [00:01<00:00, 190.88it/s]Loading weights:  82%|████████▏ | 422/516 [00:02<00:00, 202.57it/s]Loading weights:  87%|████████▋ | 450/516 [00:02<00:00, 220.83it/s]Loading weights:  92%|█████████▏| 473/516 [00:02<00:00, 213.19it/s]Loading weights:  97%|█████████▋| 498/516 [00:02<00:00, 222.16it/s]Loading weights: 100%|██████████| 516/516 [00:02<00:00, 208.42it/s]
[GPU Memory after warmup] Allocated: 0.01 GB, Reserved: 0.02 GB
Measuring loading time for sllm-condense model=meta-llama/Meta-Llama-3-8B, repeating 4 times
[GPU Memory BEFORE benchmark] Allocated: 0.01 GB, Reserved: 0.02 GB
Loading meta-llama/Meta-Llama-3-8B_3
[GPU Memory before load #3] Allocated: 0.01 GB, Reserved: 0.02 GB
DEBUG 07-21 11:14:17 transformers.py:692] device_map: OrderedDict([('', 0)])
DEBUG 07-21 11:14:17 client.py:72] load_into_gpu: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022
INFO 07-21 11:14:43 client.py:148] GPU group loaded: 15
INFO 07-21 11:14:43 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 16
INFO 07-21 11:14:45 client.py:148] GPU group loaded: 16
INFO 07-21 11:14:45 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 17
INFO 07-21 11:14:45 client.py:148] GPU group loaded: 17
INFO 07-21 11:14:45 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 18
INFO 07-21 11:14:45 client.py:148] GPU group loaded: 18
INFO 07-21 11:14:45 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 19
INFO 07-21 11:14:45 client.py:148] GPU group loaded: 19
INFO 07-21 11:14:45 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 20
INFO 07-21 11:14:45 client.py:148] GPU group loaded: 20
INFO 07-21 11:14:45 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 21
INFO 07-21 11:14:46 client.py:148] GPU group loaded: 21
INFO 07-21 11:14:46 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 22
INFO 07-21 11:14:46 client.py:148] GPU group loaded: 22
INFO 07-21 11:14:46 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 23
INFO 07-21 11:14:48 client.py:148] GPU group loaded: 23
INFO 07-21 11:14:48 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 24
INFO 07-21 11:14:50 client.py:148] GPU group loaded: 24
INFO 07-21 11:14:50 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 25
INFO 07-21 11:14:52 client.py:148] GPU group loaded: 25
INFO 07-21 11:14:52 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 26
INFO 07-21 11:14:52 client.py:148] GPU group loaded: 26
INFO 07-21 11:14:52 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 27
INFO 07-21 11:14:52 client.py:148] GPU group loaded: 27
INFO 07-21 11:14:52 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 28
INFO 07-21 11:14:52 client.py:148] GPU group loaded: 28
INFO 07-21 11:14:52 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 29
INFO 07-21 11:14:52 client.py:148] GPU group loaded: 29
INFO 07-21 11:14:52 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 30
INFO 07-21 11:14:53 client.py:148] GPU group loaded: 30
INFO 07-21 11:14:53 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 31
INFO 07-21 11:14:53 client.py:148] GPU group loaded: 31
INFO 07-21 11:14:53 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 32
INFO 07-21 11:14:55 client.py:148] GPU group loaded: 32
INFO 07-21 11:14:55 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 33
INFO 07-21 11:14:57 client.py:148] GPU group loaded: 33
INFO 07-21 11:14:57 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 34
INFO 07-21 11:14:59 client.py:148] GPU group loaded: 34
INFO 07-21 11:14:59 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 35
INFO 07-21 11:14:59 client.py:148] GPU group loaded: 35
INFO 07-21 11:14:59 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 36
INFO 07-21 11:14:59 client.py:148] GPU group loaded: 36
INFO 07-21 11:14:59 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 37
INFO 07-21 11:14:59 client.py:148] GPU group loaded: 37
INFO 07-21 11:14:59 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 38
INFO 07-21 11:14:59 client.py:148] GPU group loaded: 38
INFO 07-21 11:14:59 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 39
INFO 07-21 11:14:59 client.py:148] GPU group loaded: 39
INFO 07-21 11:14:59 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 40
INFO 07-21 11:15:00 client.py:148] GPU group loaded: 40
INFO 07-21 11:15:00 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 41
INFO 07-21 11:15:02 client.py:148] GPU group loaded: 41
INFO 07-21 11:15:02 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 42
INFO 07-21 11:15:03 client.py:148] GPU group loaded: 42
INFO 07-21 11:15:03 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 43
INFO 07-21 11:15:06 client.py:148] GPU group loaded: 43
INFO 07-21 11:15:06 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 44
INFO 07-21 11:15:06 client.py:148] GPU group loaded: 44
INFO 07-21 11:15:06 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 45
INFO 07-21 11:15:06 client.py:148] GPU group loaded: 45
INFO 07-21 11:15:06 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 46
INFO 07-21 11:15:06 client.py:148] GPU group loaded: 46
INFO 07-21 11:15:06 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 47
INFO 07-21 11:15:06 client.py:148] GPU group loaded: 47
INFO 07-21 11:15:06 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 48
INFO 07-21 11:15:06 client.py:148] GPU group loaded: 48
INFO 07-21 11:15:06 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 49
INFO 07-21 11:15:07 client.py:148] GPU group loaded: 49
INFO 07-21 11:15:07 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 50
INFO 07-21 11:15:08 client.py:148] GPU group loaded: 50
INFO 07-21 11:15:09 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 51
INFO 07-21 11:15:10 client.py:148] GPU group loaded: 51
INFO 07-21 11:15:10 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 52
INFO 07-21 11:15:12 client.py:148] GPU group loaded: 52
INFO 07-21 11:15:12 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 53
INFO 07-21 11:15:12 client.py:148] GPU group loaded: 53
INFO 07-21 11:15:12 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 54
INFO 07-21 11:15:12 client.py:148] GPU group loaded: 54
INFO 07-21 11:15:12 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 55
INFO 07-21 11:15:12 client.py:148] GPU group loaded: 55
INFO 07-21 11:15:12 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 56
INFO 07-21 11:15:12 client.py:148] GPU group loaded: 56
INFO 07-21 11:15:12 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 57
INFO 07-21 11:15:13 client.py:148] GPU group loaded: 57
INFO 07-21 11:15:13 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 58
INFO 07-21 11:15:13 client.py:148] GPU group loaded: 58
INFO 07-21 11:15:13 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 59
INFO 07-21 11:15:15 client.py:148] GPU group loaded: 59
INFO 07-21 11:15:15 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 60
INFO 07-21 11:15:16 client.py:148] GPU group loaded: 60
INFO 07-21 11:15:17 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 61
INFO 07-21 11:15:18 client.py:148] GPU group loaded: 61
INFO 07-21 11:15:18 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 62
INFO 07-21 11:15:18 client.py:148] GPU group loaded: 62
INFO 07-21 11:15:18 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 63
INFO 07-21 11:15:18 client.py:148] GPU group loaded: 63
INFO 07-21 11:15:18 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 64
INFO 07-21 11:15:18 client.py:148] GPU group loaded: 64
INFO 07-21 11:15:18 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 65
INFO 07-21 11:15:18 client.py:148] GPU group loaded: 65
INFO 07-21 11:15:18 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 66
INFO 07-21 11:15:18 client.py:148] GPU group loaded: 66
INFO 07-21 11:15:18 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 67
INFO 07-21 11:15:18 client.py:148] GPU group loaded: 67
INFO 07-21 11:15:18 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 68
INFO 07-21 11:15:18 client.py:148] GPU group loaded: 68
INFO 07-21 11:15:18 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 69
INFO 07-21 11:15:18 client.py:148] GPU group loaded: 69
INFO 07-21 11:15:18 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 70
INFO 07-21 11:15:18 client.py:148] GPU group loaded: 70
INFO 07-21 11:15:18 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 71
INFO 07-21 11:15:18 client.py:148] GPU group loaded: 71
INFO 07-21 11:15:18 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 72
INFO 07-21 11:15:18 client.py:148] GPU group loaded: 72
INFO 07-21 11:15:18 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 73
INFO 07-21 11:15:18 client.py:148] GPU group loaded: 73
INFO 07-21 11:15:18 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 74
INFO 07-21 11:15:18 client.py:148] GPU group loaded: 74
INFO 07-21 11:15:18 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 75
INFO 07-21 11:15:18 client.py:148] GPU group loaded: 75
INFO 07-21 11:15:18 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 76
INFO 07-21 11:15:18 client.py:148] GPU group loaded: 76
INFO 07-21 11:15:18 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 77
INFO 07-21 11:15:18 client.py:148] GPU group loaded: 77
INFO 07-21 11:15:18 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 78
INFO 07-21 11:15:18 client.py:148] GPU group loaded: 78
INFO 07-21 11:15:18 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 79
INFO 07-21 11:15:18 client.py:148] GPU group loaded: 79
INFO 07-21 11:15:18 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 80
INFO 07-21 11:15:18 client.py:148] GPU group loaded: 80
INFO 07-21 11:15:18 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 81
INFO 07-21 11:15:18 client.py:148] GPU group loaded: 81
INFO 07-21 11:15:18 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 82
INFO 07-21 11:15:18 client.py:148] GPU group loaded: 82
INFO 07-21 11:15:18 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 83
INFO 07-21 11:15:18 client.py:148] GPU group loaded: 83
INFO 07-21 11:15:18 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 84
INFO 07-21 11:15:18 client.py:148] GPU group loaded: 84
INFO 07-21 11:15:18 client.py:137] confirm_gpu_group: meta-llama/Meta-Llama-3-8B_sllm-condense_3, 56d18de7-8aee-4437-a198-007a4ac42022, 85
