[2026-07-26 14:13:56] === ServerlessLLM Automated Benchmark ===
[2026-07-26 14:13:56] Model: meta-llama/Llama-2-13b-hf
[2026-07-26 14:13:56] Replicas: 4
[2026-07-26 14:13:56] Memory Pool: 32GB
[2026-07-26 14:13:56] Storage: /mnt/data1/mechels/sllm_storage/Llama-2-13B/
[2026-07-26 14:13:56] Benchmark Type: random
[2026-07-26 14:13:56] Formats: sllm-condense sllm safetensors
[2026-07-26 14:13:56] FPTC Dir: /home/ben046/projects/TensorProcessing/generate_compressed/comp_llama2_13b
[2026-07-26 14:13:56] Load Existing: true
[2026-07-26 14:13:56] Keep Models: false
[2026-07-26 14:13:56] 
[2026-07-26 14:13:56] Starting benchmarks...
[2026-07-26 14:13:56] Keeping existing storage directory contents...
[2026-07-26 14:13:56] === Testing sllm-condense format ===
[2026-07-26 14:13:56] Starting sllm-store server...
[2026-07-26 14:13:56] sllm-store started (PID: 1650163)
[2026-07-26 14:13:56] Waiting for sllm-store to be ready (pinning 32GB memory)...
[2026-07-26 14:14:10] sllm-store is ready (took 14s)
[2026-07-26 14:14:10] Using existing sllm-condense files in /mnt/data1/mechels/sllm_storage/Llama-2-13B/; skipping download/prepare...
[2026-07-26 14:14:10] Running benchmark...
================================================================================
Starting benchmark for sllm-condense format
[GPU Memory START of script] Allocated: 0.00 GB, Reserved: 0.00 GB
================================================================================
Warming up 1 GPUs
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  7.77it/s]100%|██████████| 1/1 [00:00<00:00,  7.76it/s]
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Warming up inference
Loading weights:   0%|          | 0/516 [00:00<?, ?it/s]Loading weights:   0%|          | 2/516 [00:00<00:26, 19.69it/s]Loading weights:   5%|▍         | 24/516 [00:00<00:04, 117.60it/s]Loading weights:  11%|█         | 55/516 [00:00<00:02, 186.30it/s]Loading weights:  17%|█▋        | 86/516 [00:00<00:01, 216.04it/s]Loading weights:  22%|██▏       | 113/516 [00:00<00:01, 227.26it/s]Loading weights:  26%|██▋       | 136/516 [00:00<00:01, 202.78it/s]Loading weights:  32%|███▏      | 166/516 [00:00<00:01, 210.70it/s]Loading weights:  37%|███▋      | 193/516 [00:00<00:01, 226.39it/s]Loading weights:  42%|████▏     | 216/516 [00:01<00:01, 218.89it/s]Loading weights:  48%|████▊     | 246/516 [00:01<00:01, 230.07it/s]Loading weights:  52%|█████▏    | 270/516 [00:01<00:01, 222.29it/s]Loading weights:  57%|█████▋    | 294/516 [00:01<00:01, 196.39it/s]Loading weights:  62%|██████▏   | 320/516 [00:01<00:00, 210.65it/s]Loading weights:  66%|██████▋   | 342/516 [00:01<00:01, 153.20it/s]Loading weights:  72%|███████▏  | 374/516 [00:01<00:00, 183.41it/s]Loading weights:  79%|███████▊  | 406/516 [00:02<00:00, 201.37it/s]Loading weights:  84%|████████▎ | 432/516 [00:02<00:00, 214.64it/s]Loading weights:  88%|████████▊ | 456/516 [00:02<00:00, 204.89it/s]Loading weights:  93%|█████████▎| 480/516 [00:02<00:00, 210.09it/s]Loading weights:  97%|█████████▋| 503/516 [00:02<00:00, 212.07it/s]Loading weights: 100%|██████████| 516/516 [00:02<00:00, 205.99it/s]
[GPU Memory after warmup] Allocated: 0.01 GB, Reserved: 0.02 GB
Measuring loading time for sllm-condense model=meta-llama/Llama-2-13b-hf, repeating 4 times
[GPU Memory BEFORE benchmark] Allocated: 0.01 GB, Reserved: 0.02 GB
Loading meta-llama/Llama-2-13b-hf_2
[GPU Memory before load #2] Allocated: 0.01 GB, Reserved: 0.02 GB
DEBUG 07-26 14:14:19 transformers.py:697] device_map: OrderedDict([('', 0)])
DEBUG 07-26 14:14:19 client.py:72] load_into_gpu: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7
INFO 07-26 14:14:38 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 15
INFO 07-26 14:14:40 client.py:149] GPU group loaded: 15
INFO 07-26 14:14:40 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 16
INFO 07-26 14:14:42 client.py:149] GPU group loaded: 16
INFO 07-26 14:14:42 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 17
INFO 07-26 14:14:42 client.py:149] GPU group loaded: 17
INFO 07-26 14:14:42 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 18
INFO 07-26 14:14:42 client.py:149] GPU group loaded: 18
INFO 07-26 14:14:42 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 19
INFO 07-26 14:14:43 client.py:149] GPU group loaded: 19
INFO 07-26 14:14:43 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 20
INFO 07-26 14:14:43 client.py:149] GPU group loaded: 20
INFO 07-26 14:14:43 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 21
INFO 07-26 14:14:45 client.py:149] GPU group loaded: 21
INFO 07-26 14:14:45 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 22
INFO 07-26 14:14:45 client.py:149] GPU group loaded: 22
INFO 07-26 14:14:45 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 23
INFO 07-26 14:14:48 client.py:149] GPU group loaded: 23
INFO 07-26 14:14:48 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 24
INFO 07-26 14:14:50 client.py:149] GPU group loaded: 24
INFO 07-26 14:14:50 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 25
INFO 07-26 14:14:51 client.py:149] GPU group loaded: 25
INFO 07-26 14:14:51 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 26
INFO 07-26 14:14:51 client.py:149] GPU group loaded: 26
INFO 07-26 14:14:51 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 27
INFO 07-26 14:14:51 client.py:149] GPU group loaded: 27
INFO 07-26 14:14:51 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 28
INFO 07-26 14:14:52 client.py:149] GPU group loaded: 28
INFO 07-26 14:14:52 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 29
INFO 07-26 14:14:53 client.py:149] GPU group loaded: 29
INFO 07-26 14:14:53 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 30
INFO 07-26 14:14:53 client.py:149] GPU group loaded: 30
INFO 07-26 14:14:53 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 31
INFO 07-26 14:14:55 client.py:149] GPU group loaded: 31
INFO 07-26 14:14:55 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 32
INFO 07-26 14:14:56 client.py:149] GPU group loaded: 32
INFO 07-26 14:14:56 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 33
INFO 07-26 14:15:00 client.py:149] GPU group loaded: 33
INFO 07-26 14:15:00 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 34
INFO 07-26 14:15:03 client.py:149] GPU group loaded: 34
INFO 07-26 14:15:03 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 35
INFO 07-26 14:15:03 client.py:149] GPU group loaded: 35
INFO 07-26 14:15:03 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 36
INFO 07-26 14:15:03 client.py:149] GPU group loaded: 36
INFO 07-26 14:15:03 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 37
INFO 07-26 14:15:03 client.py:149] GPU group loaded: 37
INFO 07-26 14:15:03 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 38
INFO 07-26 14:15:04 client.py:149] GPU group loaded: 38
INFO 07-26 14:15:04 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 39
INFO 07-26 14:15:05 client.py:149] GPU group loaded: 39
INFO 07-26 14:15:05 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 40
INFO 07-26 14:15:06 client.py:149] GPU group loaded: 40
INFO 07-26 14:15:06 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 41
INFO 07-26 14:15:09 client.py:149] GPU group loaded: 41
INFO 07-26 14:15:09 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 42
INFO 07-26 14:15:11 client.py:149] GPU group loaded: 42
INFO 07-26 14:15:11 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 43
INFO 07-26 14:15:13 client.py:149] GPU group loaded: 43
INFO 07-26 14:15:13 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 44
INFO 07-26 14:15:13 client.py:149] GPU group loaded: 44
INFO 07-26 14:15:13 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 45
INFO 07-26 14:15:13 client.py:149] GPU group loaded: 45
INFO 07-26 14:15:13 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 46
INFO 07-26 14:15:13 client.py:149] GPU group loaded: 46
INFO 07-26 14:15:13 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 47
INFO 07-26 14:15:14 client.py:149] GPU group loaded: 47
INFO 07-26 14:15:14 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 48
INFO 07-26 14:15:15 client.py:149] GPU group loaded: 48
INFO 07-26 14:15:15 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 49
INFO 07-26 14:15:16 client.py:149] GPU group loaded: 49
INFO 07-26 14:15:16 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 50
INFO 07-26 14:15:18 client.py:149] GPU group loaded: 50
INFO 07-26 14:15:18 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 51
INFO 07-26 14:15:21 client.py:149] GPU group loaded: 51
INFO 07-26 14:15:21 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 52
INFO 07-26 14:15:23 client.py:149] GPU group loaded: 52
INFO 07-26 14:15:23 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 53
INFO 07-26 14:15:23 client.py:149] GPU group loaded: 53
INFO 07-26 14:15:23 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 54
INFO 07-26 14:15:23 client.py:149] GPU group loaded: 54
INFO 07-26 14:15:23 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 55
INFO 07-26 14:15:24 client.py:149] GPU group loaded: 55
INFO 07-26 14:15:24 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 56
INFO 07-26 14:15:25 client.py:149] GPU group loaded: 56
INFO 07-26 14:15:25 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 57
INFO 07-26 14:15:26 client.py:149] GPU group loaded: 57
INFO 07-26 14:15:26 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 58
INFO 07-26 14:15:27 client.py:149] GPU group loaded: 58
INFO 07-26 14:15:27 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 59
INFO 07-26 14:15:30 client.py:149] GPU group loaded: 59
INFO 07-26 14:15:30 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 60
INFO 07-26 14:15:32 client.py:149] GPU group loaded: 60
INFO 07-26 14:15:32 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 61
INFO 07-26 14:15:35 client.py:149] GPU group loaded: 61
INFO 07-26 14:15:35 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 62
INFO 07-26 14:15:35 client.py:149] GPU group loaded: 62
INFO 07-26 14:15:35 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 63
INFO 07-26 14:15:35 client.py:149] GPU group loaded: 63
INFO 07-26 14:15:35 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 64
INFO 07-26 14:15:35 client.py:149] GPU group loaded: 64
INFO 07-26 14:15:35 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 65
INFO 07-26 14:15:37 client.py:149] GPU group loaded: 65
INFO 07-26 14:15:37 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 66
INFO 07-26 14:15:37 client.py:149] GPU group loaded: 66
INFO 07-26 14:15:37 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 67
INFO 07-26 14:15:38 client.py:149] GPU group loaded: 67
INFO 07-26 14:15:38 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 68
INFO 07-26 14:15:40 client.py:149] GPU group loaded: 68
INFO 07-26 14:15:40 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 69
INFO 07-26 14:15:43 client.py:149] GPU group loaded: 69
INFO 07-26 14:15:43 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 70
INFO 07-26 14:15:46 client.py:149] GPU group loaded: 70
INFO 07-26 14:15:46 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 71
INFO 07-26 14:15:46 client.py:149] GPU group loaded: 71
INFO 07-26 14:15:46 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 72
INFO 07-26 14:15:46 client.py:149] GPU group loaded: 72
INFO 07-26 14:15:46 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 73
INFO 07-26 14:15:48 client.py:149] GPU group loaded: 73
INFO 07-26 14:15:48 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 74
INFO 07-26 14:15:49 client.py:149] GPU group loaded: 74
INFO 07-26 14:15:49 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 75
INFO 07-26 14:15:49 client.py:149] GPU group loaded: 75
INFO 07-26 14:15:49 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 76
INFO 07-26 14:15:50 client.py:149] GPU group loaded: 76
INFO 07-26 14:15:50 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 77
INFO 07-26 14:15:52 client.py:149] GPU group loaded: 77
INFO 07-26 14:15:52 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 78
INFO 07-26 14:15:55 client.py:149] GPU group loaded: 78
INFO 07-26 14:15:55 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 79
INFO 07-26 14:15:57 client.py:149] GPU group loaded: 79
INFO 07-26 14:15:57 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 80
INFO 07-26 14:15:57 client.py:149] GPU group loaded: 80
INFO 07-26 14:15:57 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 81
INFO 07-26 14:15:57 client.py:149] GPU group loaded: 81
INFO 07-26 14:15:57 client.py:138] confirm_gpu_group: meta-llama/Llama-2-13b-hf_sllm-condense_2, d13fa4d8-8d19-4345-883f-eaabd4dae8b7, 82
INFO 07-26 14:15:58 client.py:149] GPU group loaded: 82
